2021-11-24 05:19:55: FTP: Server rejected UTF-8 that it promised us: Unknown command
2021-11-24 05:19:55: File Monitoring not available on: ftp://47.112.120.167/note
2021-11-24 05:19:55: On File Change Monitoring started on file:///Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote
2021-11-24 05:19:55: FTP: Server rejected UTF-8 that it promised us: Unknown command
2021-11-24 05:19:56: -- Analysis Started by On File Change First Full Analyze Upon File Monitoring Start
2021-11-24 05:19:58: Changes: 290, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 317
2021-11-24 05:19:58: Left to Right: Copy File: 290 
2021-11-24 05:19:58: == Sync Started by On File Change First Full Analyze Upon File Monitoring Start
2021-11-24 05:19:58: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/404.html' -> 'ftp://47.112.120.167/note/404.html'
2021-11-24 05:19:58: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/index.html' -> 'ftp://47.112.120.167/note/index.html'
2021-11-24 05:19:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/animation.css' -> 'ftp://47.112.120.167/note/static/css/animation.css'
2021-11-24 05:19:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/codemirror.min.css' -> 'ftp://47.112.120.167/note/static/css/codemirror.min.css'
2021-11-24 05:19:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/codemirror.solarized.css' -> 'ftp://47.112.120.167/note/static/css/codemirror.solarized.css'
2021-11-24 05:19:59: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/common.css' -> 'ftp://47.112.120.167/note/static/css/common.css'
2021-11-24 05:20:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/custom.css' -> 'ftp://47.112.120.167/note/static/css/custom.css'
2021-11-24 05:20:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/datepicker.css' -> 'ftp://47.112.120.167/note/static/css/datepicker.css'
2021-11-24 05:20:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/excalidraw.min.css' -> 'ftp://47.112.120.167/note/static/css/excalidraw.min.css'
2021-11-24 05:20:00: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/fonts.css' -> 'ftp://47.112.120.167/note/static/css/fonts.css'
2021-11-24 05:20:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/highlight.css' -> 'ftp://47.112.120.167/note/static/css/highlight.css'
2021-11-24 05:20:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/inter.css' -> 'ftp://47.112.120.167/note/static/css/inter.css'
2021-11-24 05:20:01: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/katex.min.css' -> 'ftp://47.112.120.167/note/static/css/katex.min.css'
2021-11-24 05:20:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/photoswipe.css' -> 'ftp://47.112.120.167/note/static/css/photoswipe.css'
2021-11-24 05:20:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/reveal.min.css' -> 'ftp://47.112.120.167/note/static/css/reveal.min.css'
2021-11-24 05:20:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/reveal_black.min.css' -> 'ftp://47.112.120.167/note/static/css/reveal_black.min.css'
2021-11-24 05:20:02: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/srs_cards.css' -> 'ftp://47.112.120.167/note/static/css/srs_cards.css'
2021-11-24 05:20:03: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/style.css' -> 'ftp://47.112.120.167/note/static/css/style.css'
2021-11-24 05:20:03: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/table.css' -> 'ftp://47.112.120.167/note/static/css/table.css'
2021-11-24 05:20:03: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/tabler-icons.min.css' -> 'ftp://47.112.120.167/note/static/css/tabler-icons.min.css'
2021-11-24 05:20:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/css/tooltip.css' -> 'ftp://47.112.120.167/note/static/css/tooltip.css'
2021-11-24 05:20:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/Cascadia.woff2' -> 'ftp://47.112.120.167/note/static/fonts/Cascadia.woff2'
2021-11-24 05:20:04: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/FG_Virgil.woff2' -> 'ftp://47.112.120.167/note/static/fonts/FG_Virgil.woff2'
2021-11-24 05:20:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/IBMPlexMono-Text-Latin1.woff' -> 'ftp://47.112.120.167/note/static/fonts/IBMPlexMono-Text-Latin1.woff'
2021-11-24 05:20:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/IBMPlexSans-Bold.woff' -> 'ftp://47.112.120.167/note/static/fonts/IBMPlexSans-Bold.woff'
2021-11-24 05:20:05: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/IBMPlexSans-Text.woff' -> 'ftp://47.112.120.167/note/static/fonts/IBMPlexSans-Text.woff'
2021-11-24 05:20:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/IBMPlexSans-TextItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/IBMPlexSans-TextItalic.woff'
2021-11-24 05:20:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Black.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Black.woff'
2021-11-24 05:20:06: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Black.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Black.woff2'
2021-11-24 05:20:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-BlackItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-BlackItalic.woff'
2021-11-24 05:20:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-BlackItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-BlackItalic.woff2'
2021-11-24 05:20:07: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Bold.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Bold.woff'
2021-11-24 05:20:08: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Bold.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Bold.woff2'
2021-11-24 05:20:08: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-BoldItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-BoldItalic.woff'
2021-11-24 05:20:08: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-BoldItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-BoldItalic.woff2'
2021-11-24 05:20:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraBold.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraBold.woff'
2021-11-24 05:20:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraBold.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraBold.woff2'
2021-11-24 05:20:09: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraBoldItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraBoldItalic.woff'
2021-11-24 05:20:10: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraBoldItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraBoldItalic.woff2'
2021-11-24 05:20:10: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraLight.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraLight.woff'
2021-11-24 05:20:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraLight.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraLight.woff2'
2021-11-24 05:20:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraLightItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraLightItalic.woff'
2021-11-24 05:20:11: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-ExtraLightItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-ExtraLightItalic.woff2'
2021-11-24 05:20:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-italic.var.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-italic.var.woff2'
2021-11-24 05:20:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Italic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Italic.woff'
2021-11-24 05:20:12: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Italic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Italic.woff2'
2021-11-24 05:20:13: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Light.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Light.woff'
2021-11-24 05:20:13: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Light.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Light.woff2'
2021-11-24 05:20:13: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-LightItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-LightItalic.woff'
2021-11-24 05:20:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-LightItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-LightItalic.woff2'
2021-11-24 05:20:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Medium.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Medium.woff'
2021-11-24 05:20:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Medium.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Medium.woff2'
2021-11-24 05:20:15: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-MediumItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-MediumItalic.woff'
2021-11-24 05:20:15: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-MediumItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-MediumItalic.woff2'
2021-11-24 05:20:15: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Regular.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Regular.woff'
2021-11-24 05:20:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-Regular.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-Regular.woff2'
2021-11-24 05:20:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-roman.var.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-roman.var.woff2'
2021-11-24 05:20:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-SemiBold.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-SemiBold.woff'
2021-11-24 05:20:17: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-SemiBold.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-SemiBold.woff2'
2021-11-24 05:20:17: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-SemiBoldItalic.woff' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-SemiBoldItalic.woff'
2021-11-24 05:20:17: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/fonts/inter/Inter-SemiBoldItalic.woff2' -> 'ftp://47.112.120.167/note/static/fonts/inter/Inter-SemiBoldItalic.woff2'
